finger_mvmnt_x_median,finger_mvmnt_x_quartile_range,finger_mvmnt_x_mean,finger_mvmnt_x_min,finger_mvmnt_x_max,finger_mvmnt_x_stdev,finger_mvmnt_y_median,finger_mvmnt_y_quartile_range,finger_mvmnt_y_mean,finger_mvmnt_y_min,finger_mvmnt_y_max,finger_mvmnt_y_stdev,finger_mvmnt_dist_median,finger_mvmnt_dist_quartile_range,finger_mvmnt_dist_mean,finger_mvmnt_dist_min,finger_mvmnt_dist_max,finger_mvmnt_dist_stdev,aperiodicity,periodEntropy,periodVarianceNorm,numInterruptions,numFreeze,maxFreezeDuration,period_median,period_quartile_range,period_mean,period_min,period_max,period_stdev,frequency_median,frequency_quartile_range,frequency_mean,frequency_min,frequency_max,frequency_stdev,frequency_lr_fitness_r2,frequency_lr_slope,frequency_fit_min_degree,num_peaks,num_interruptions_norm,num_freeze_norm,speed_median,speed_quartile_range,speed_mean,speed_min,speed_max,speed_stdev,acceleration_median,acceleration_quartile_range,acceleration_mean,acceleration_min,acceleration_max,acceleration_stdev,amplitude_median,amplitude_quartile_range,amplitude_mean,amplitude_min,amplitude_max,amplitude_stdev,amplitude_entropy,amplitude_decrement_fitness_r2,amplitude_decrement_slope,amplitude_decrement_end_to_mean,amplitude_decrement_fit_min_degree,amplitude_decrement_last_to_first_half,hand,filename,Rating1,Rating2,Rating
0.0,1.0,0.3491547464239272,0,2,0.5147397622756459,0.0,1.0,0.3602080624187256,0,2,0.5064247392534998,1.0,1.0,0.6340005774902695,0.0,2.23606797749979,0.6092004533151449,1.0011956538133617,1.834371970281624,0.014783531746031748,3,1,0.39166666666666666,0.5375,0.11250000000000004,0.57875,0.4625,0.875,0.11373473646066877,1.8609124241149246,0.3586055811644089,1.7822806839151706,1.1428571428571428,2.162162162162162,0.2828957994494557,0.554187412697411,0.07332091116677353,1,11,0.2727272727272727,0.09090909090909091,70.1806822934455,210.2162201176597,156.09154506280407,0.009626366955188814,947.4312657648247,187.02372205800717,3114.5400559098107,4892.825737381099,4915.620235271563,0.40609614973163843,36942.356978808355,5369.370812430687,100.4175621059373,24.399928324427336,104.25963245683639,89.39144780880292,127.82138905464774,14.016577490029752,1.7677614722893291,0.44311506809333134,-2.9505314049778515,1.0595648672200741,1,0.8321821198896628,L,546503158_20200310_Hands_L_9_R.mp4FT,3,3,3.0
0.0,1.0,0.4156059767570559,0,3,0.5591122259078491,0.0,1.0,0.4526840066408412,0,4,0.6178064641123012,1.0,1.0,0.7573872330471682,0.0,5.0,0.7059086522067285,0.7515479833681913,1.8866967846580784,0.045381506090808404,7,0,0.2625,0.7041666666666667,0.24895833333333328,0.7133333333333333,0.3541666666666667,1.2541666666666667,0.23857068600777886,1.4313946922642575,0.5113358922076654,1.5701044309605496,0.7973421926910299,2.8235294117647056,0.5519087230418493,0.7563392382114943,0.1671085226836774,1,11,0.6363636363636364,0.0,68.84223254891666,201.15407597232974,139.62301304634587,0.0,1273.1824443120775,167.73185606689287,3275.8935556604115,4924.936729183502,5270.919763613334,1.0231815394945443e-10,58740.18498665547,6691.613269097348,103.66515751058232,8.220864648720365,104.5796471484403,82.9805210028043,116.64731061825606,8.405117139231978,1.672625446150321,0.09324796873468344,-0.8116400342100579,0.9734856830814294,1,0.9144285292308252,R,546503158_20200310_Hands_R_9_L_redo.mp4FT,3,4,3.5
1.0,2.0,1.324013157894737,0,6,1.2375494460448104,0.0,1.0,0.484375,0,3,0.5874951882501722,1.4142135623730951,1.2360679774997898,1.5254143572121373,0.0,6.082762530298219,1.2399275177756954,0.9261805568281893,0.9433483923290393,0.0012096774193548394,0,0,0.12083333333333333,0.4770833333333333,0.029166666666666674,0.475,0.42916666666666664,0.5166666666666667,0.02500000000000001,2.0961098398169336,0.12941281395401827,2.111180151356747,1.9354838709677418,2.330097087378641,0.11262634776170147,0.018184141086082684,0.0052876100937144675,1,11,0.0,0.0,208.14072425950087,419.88556740884377,273.86892373628945,0.0,1035.1924419564086,256.1767385215591,4313.588539073776,6950.445368849979,6691.9937704709755,0.0,56503.510241057666,7462.735609075636,181.48646883389827,7.727125514364388,182.24467062258495,174.62346534577998,195.79634636112064,6.07853899878161,1.846220219321633,0.31496808749038274,-1.0787790009818974,0.995839649049289,1,0.9561974825693255,L,553661824_20200629_Hands_L_7-_R.mp4FT,0,0,0.0
1.0,2.0,1.2944711538461537,0,6,1.1606812526795398,0.0,1.0,0.39302884615384615,0,2,0.5217384578490153,1.4142135623730951,1.2360679774997898,1.4629283602988952,0.0,6.0,1.144272626344971,0.8595012522220564,0.6730116670092565,0.0010882352941176479,0,0,0.075,0.325,0.034375000000000044,0.32500000000000007,0.29583333333333334,0.3541666666666667,0.01963203164898292,3.07742890021371,0.328397840575378,3.088279300703073,2.8235294117647056,3.380281690140845,0.18819931103310822,0.37343215198789526,0.04004026181923558,1,11,0.0,0.0,339.4540425673995,549.3448549386686,399.17502030258004,0.024356964970166928,1211.0420570003564,323.4818752395832,8489.650078071054,12429.086483065908,11778.630171157263,33.030421364981066,54780.50788055377,10362.956505232629,163.80373814400627,10.343630763164839,162.14372484731211,151.3955335796186,173.3810819840609,6.76226155476185,1.767761472289329,0.47841830811699015,-1.4790942886632368,0.9672206073743207,1,0.9449672016702119,R,553661824_20200629_Hands_R_7-_L.mp4FT,0,0,0.0
1.0,2.0,1.5853658536585367,0,7,1.3703720144105491,1.0,1.0,0.6617179215270413,0,3,0.6962161152073149,1.4142135623730951,2.0,1.8292672606864981,0.0,7.280109889280518,1.4027377244342703,0.904083352387635,0.8979457248567801,0.0010399484536082475,0,0,0.0625,0.3729166666666667,0.03229166666666672,0.3695833333333334,0.3375,0.4041666666666667,0.020501524333570907,2.6816479400749063,0.23768778496253473,2.714173142227048,2.4742268041237114,2.962962962962963,0.15206351422326086,0.4747365024647606,-0.03647744082298379,1,11,0.0,0.0,275.66671854354496,553.5892075964334,358.51162179852037,0.0,1162.629844984009,311.77565543041686,7061.966490668215,11034.518245371448,9996.79785748133,0.0,49422.43139802977,8876.16795333912,174.31877395769857,6.695980896577623,173.9734332526151,160.46203621457443,187.88857307125974,6.915686734824926,1.893788232391138,0.001118443415840109,0.07313787217063213,1.011571264963036,1,1.0174346478201237,R,553661824_20200921_Hands_R_L.mp4FT,1,0,0.5
1.0,2.0,1.233038348082596,0,6,1.1417567892876268,1.0,1.0,0.6302851524090463,0,3,0.7252892260753395,1.4142135623730951,1.2360679774997898,1.4997574719604543,0.0,6.082762530298219,1.223937700143963,0.7065887554477008,0.6730116670092566,0.0004108910891089106,0,0,0.09166666666666666,0.39166666666666666,0.019791666666666652,0.39666666666666667,0.37916666666666665,0.42083333333333334,0.013149778198382912,2.5531914893617023,0.12535376638184337,2.5237418034805845,2.376237623762376,2.6373626373626373,0.0824840199743034,0.32808763484073267,0.016448934674383856,1,11,0.0,0.0,212.421354420581,476.0454317430309,299.49755782066705,0.1373368446644463,1009.513832355539,274.0592768224989,6352.659533123483,9660.707152684136,8257.17940926152,10.653268071325783,40816.9794505802,7287.2279550316925,174.81455889521857,11.67072103332842,177.0732314176608,166.65462394668918,186.97752752102042,6.774450098251177,2.1458417525947544,0.13273144423391536,-0.7804785252166724,0.9765938328729737,1,0.9692016873034757,L,553661824_20201116_Hands_L_R.mp4FT,1,1,1.0
1.0,1.0,0.8302094818081588,0,4,0.8172966572904504,1.0,1.0,0.7309812568908489,0,3,0.7124343925625908,1.0,2.0,1.2327718932608502,0.0,4.47213595499958,0.9377587272428486,0.4808767221340841,0.6108643020548932,0.0002453183520599253,0,0,0.09583333333333334,0.35833333333333334,0.013541666666666674,0.35666666666666663,0.3416666666666667,0.37083333333333335,0.009537935951883002,2.7906976744186047,0.10791711589032671,2.805746335005515,2.696629213483146,2.926829268292683,0.07511374093091445,0.02924347441316133,-0.004472052594926748,1,11,0.0,0.0,222.24286685945174,375.57094098606683,255.56080518540787,0.06352744931405141,805.9434717574095,211.18909809230723,5530.947299238477,7885.122603315567,7225.808737852139,11.02256018064054,34719.65135723957,6369.26795822479,136.2478464407728,7.413931273471405,137.6385760427767,120.11519111025632,149.6366780007791,7.700067091329459,1.7986522062521288,0.3995226750559634,1.5390942854575467,1.0871710700804804,1,1.054294272650975,R,553661824_20201116_Hands_R_L.mp4FT,0,1,0.5
1.0,2.0,1.1610087293889428,0,4,1.061298982147221,1.0,2.0,1.3918525703200777,0,4,1.21328387885895,2.0,2.1622776601683795,1.9518264624200055,0.0,5.656854249492381,1.4401324966914282,1.0610455956113718,0.6108643020548932,0.0005339805825242713,0,0,0.07916666666666666,0.4041666666666667,0.014583333333333337,0.4041666666666667,0.37916666666666665,0.42916666666666664,0.015138251770487452,2.4742268041237114,0.08931012596426147,2.4777087967186047,2.330097087378641,2.6373626373626373,0.09304347755929586,0.3483773229045374,-0.019119824365686034,1,11,0.0,0.0,270.22688463118413,590.8760290662519,364.2494252043069,0.0,1199.5314719552491,320.1872924778967,7338.905196804403,10508.986545974045,9303.312737511056,0.0,49256.74547247131,8062.501207612479,185.51587548887753,5.297585111929777,186.37596740511847,180.56930211456813,194.5326168225787,4.032100886658641,1.9722469794234438,0.2946742953809285,0.6921536554456367,1.012773853091859,1,1.0230189820858486,L,553661824_20210503_Hands_L_R.mp4FT,1,0,0.5
1.0,2.0,1.5248152059134108,0,6,1.3586777078050611,1.0,1.0,0.8321013727560718,0,4,0.8500600129558002,1.4142135623730951,1.8284271247461903,1.8568288296888968,0.0,6.082762530298219,1.4622749205523182,0.9645061338785523,0.8979457248567801,0.00048133680555555565,0,0,0.08333333333333333,0.37083333333333335,0.014583333333333337,0.37124999999999997,0.3541666666666667,0.4,0.013875688171122263,2.6969696969696972,0.10817477096546879,2.6972947113783796,2.5,2.8235294117647056,0.09886274707091672,0.33390935067128313,0.019889322516984727,1,11,0.0,0.0,270.83848863905615,593.2860519673233,374.56135988808586,0.06618206471216581,1204.4554985297827,339.04545141308773,7161.42236704884,13410.418721268534,10795.469066533778,2.601081508694847,52066.700185131194,9951.20683372488,205.21561556399672,7.972996484788069,204.2759222195159,194.4140389468086,214.38850772744206,6.183955969595222,1.8462202193216326,0.16721150955202568,-0.7996491363160618,1.0144106520081213,1,0.9832356096161916,R,553661824_20210503_Hands_R_L.mp4FT,1,0,0.5
1.0,2.0,1.1156968876860622,0,7,1.3428545505179912,0.0,1.0,0.39174560216508797,0,3,0.5469680832841516,1.0,2.0,1.29560811683615,0.0,7.0710678118654755,1.3498430270126796,0.9244102151453675,1.5047882836811906,0.004290074309978768,0,0,0.175,0.575,0.043749999999999956,0.5770833333333334,0.4625,0.6541666666666667,0.05297568886867929,1.7392217612771097,0.1315642330960476,1.7484628770937796,1.5286624203821655,2.162162162162162,0.17157174159390962,0.5023550356265333,0.04233739820628031,1,11,0.0,0.0,71.47292817896016,354.03117679617054,212.4505225064682,0.0,1146.3688211596907,269.39306146030293,2935.3141930335823,6798.409028331826,6426.6257452533555,0.0,44278.76973490571,8431.409672457685,192.53765977987698,8.453662567381855,191.55323278716168,180.58827509039867,201.97816973449102,6.3542689944299635,2.145841752594754,0.2209470768209172,-0.9445168843960133,0.9872600565907611,1,0.956263621985783,L,575614042_20200615_Hands_L_9-_R.mp4FT,2,0,1.0
1.0,3.0,1.6129334582942831,0,8,1.7342520834405908,1.0,2.0,1.3720712277413307,0,7,1.364734482824345,1.4142135623730951,2.605551275463989,2.279218192299517,0.0,10.0,2.0394677551507265,1.0700211887114137,1.8866967846580784,0.007690839694656486,0,0,0.125,0.4125,0.07395833333333335,0.41666666666666663,0.3125,0.5458333333333333,0.06479133172475053,2.4242424242424243,0.4419414206401142,2.4580668856887558,1.8320610687022902,3.2,0.3797629336031135,0.043053507674486124,-0.02743404643751711,1,11,0.0,0.0,136.23538757795444,430.9100093029151,297.3224405602844,0.08772012746817381,1333.2143525092235,344.4519256243441,5743.315257703961,14995.289190293024,11017.900210944515,2.386502912395372,58302.12368453186,12540.079883647319,204.72892317668942,6.257237485740262,205.38008721306488,184.8466055182862,232.79725597072877,12.171049005415213,1.4142790651247086,0.00016912407908964422,0.05005307154757076,0.9848601087525626,1,1.014832435536532,R,575614042_20200615_Hands_R_9-_L.mp4FT,1,1,1.0
0.0,0.0,0.2027128862094951,0,2,0.40389049379675485,0.0,1.0,0.33911077618688773,0,2,0.50124197724828,0.0,1.0,0.48520606145142237,0.0,2.23606797749979,0.5788218736601162,0.9193544499871849,1.4708084763221119,0.0024945023148148135,1,0,0.22083333333333333,0.53125,0.038541666666666585,0.5262499999999999,0.4666666666666667,0.6,0.038687225138136855,1.8823818897637796,0.1431106251433576,1.910482000427502,1.6666666666666667,2.142857142857143,0.13984679678197126,0.05706309170448287,-0.011630628878748647,1,11,0.09090909090909091,0.0,93.01691910252885,411.74103140121457,227.43322560184646,0.0,1019.422798322459,255.35520190094496,3472.839395643277,7212.608603484117,6482.004607756002,0.0,38577.18295441866,7375.847743660733,138.98174754358664,4.691098003289994,140.20614723729383,136.2210731660802,148.9683342066146,3.940933365134054,1.672625446150319,0.43400413128189197,-0.8210054186747875,0.9834778458427942,1,0.971460120545501,L,751297988_20200824_Hands_L_R.mp4FT,2,1,1.5
0.0,1.0,0.4699140401146132,0,3,0.6354703995577213,0.0,1.0,0.37822349570200575,0,3,0.5314587660051449,1.0,1.0,0.7135530310933947,0.0,3.605551275463989,0.7355170550660763,0.5474552382394057,1.4708084763221114,0.003762760416666665,5,0,0.2791666666666667,0.5333333333333333,0.06562499999999993,0.5537500000000001,0.5,0.6666666666666666,0.05008499719920571,1.8754578754578755,0.2181149089944634,1.8196667693593684,1.5,2.0,0.15310745617645466,0.33710400996501866,0.03094933528946984,1,11,0.45454545454545453,0.0,77.56108079794046,252.9611631991341,165.17945611316125,0.0,890.1841948109521,195.4161903795951,2941.7663704552524,5614.020692404233,5327.050330499739,0.0,43838.609146139555,6630.192067356097,135.93480206941823,4.957215736969175,135.67491087755903,123.38453787701044,143.6687566652638,5.478670325816922,1.7201934592198236,0.09123090579943915,-0.5232944893587562,1.0589191158188331,1,0.9788254911846812,R,751297988_20200824_Hands_R_L.mp4FT,1,1,1.0
0.0,1.0,0.32944068838352797,0,2,0.5016382448731144,0.0,1.0,0.47080516287645974,0,2,0.571481240620773,1.0,1.0,0.702725036782159,0.0,2.8284271247461903,0.643892792578153,0.5151187931134753,1.3592367006650066,0.003739047619047618,1,0,0.2125,0.6354166666666666,0.04687500000000011,0.64,0.525,0.7291666666666666,0.05221483399273513,1.5737874097007225,0.11232719554867199,1.5735407935509849,1.3714285714285714,1.9047619047619047,0.1363634061225041,0.13052112805099503,-0.017151862073069863,1,11,0.09090909090909091,0.0,89.04110462600187,187.49056313331414,143.28594411463524,0.0,736.9200517490893,142.18911904366135,3095.7335473387957,4723.608250226832,4505.648529625022,0.47124037710091216,22743.82722338612,4347.966042743656,113.60644280387666,10.835370407487758,114.38404729928247,103.22212960793534,127.22540039154737,7.432226968255856,1.846220219321633,0.4614196358973687,-1.5964929310827665,0.9024171818108315,1,0.8923766668591231,L,759859453_20200914_Hands_L_R.mp4FT,2,2,2.0
0.0,1.0,0.41154138192862566,0,2,0.5531332516432302,0.0,1.0,0.44267274107820803,0,2,0.5639928377167138,1.0,1.0,0.7358661891654069,0.0,2.8284271247461903,0.6692314483388861,0.5918396922090597,1.5571130980576458,0.007777335456475585,2,0,0.23333333333333334,0.5125,0.062499999999999944,0.5270833333333333,0.42916666666666664,0.6541666666666667,0.07132793009131214,1.9523809523809523,0.24203621755641325,1.929820514737172,1.5286624203821655,2.330097087378641,0.2429728329608326,0.12944250645286626,0.03043471225172497,1,11,0.18181818181818182,0.0,74.13640822539321,258.3644519057842,168.6806316707778,0.013261539528173216,937.9345554160454,198.1800671270902,3109.4378073859957,5789.825055219754,5703.165245834363,0.20996100080310498,43987.90035289117,6993.787733450773,135.2904306277566,14.372285051900406,133.91694772127215,118.02262396943743,160.03968259821985,11.286467832428261,1.6726254461503207,0.034777586856517884,-0.6655915045699878,1.0102562291767816,1,0.9652015637881967,R,759859453_20200914_Hands_R_L.mp4FT,1,3,2.0
0.0,0.0,0.18143681174619822,0,2,0.3867379769139924,0.0,0.0,0.248557944415312,0,2,0.4382017014721887,0.0,1.0,0.394295740604831,0.0,2.23606797749979,0.5299228540930532,0.4964243968384858,1.834371970281624,0.00665378421900161,9,0,0.25416666666666665,0.7354166666666666,0.08125000000000004,0.7466666666666667,0.5958333333333333,0.8625,0.07575545451575674,1.359784283513097,0.14248557682496688,1.3537786383758568,1.1594202898550725,1.6783216783216783,0.14410225982516683,0.05517773753643862,0.011784896202737578,1,11,0.8181818181818182,0.0,52.806705402691705,177.58623133990363,110.85417139760685,0.0,573.592021416946,120.17537218088347,2246.3034693049167,3101.422950214118,3244.6250645836085,0.0,22677.34654726545,3341.1327931216138,126.27650687737727,9.440415933645227,126.59155651538983,116.38169777214296,146.02880368750795,9.067496928317974,1.6726254461503216,0.22297599165149729,-1.3539931560803613,0.9402776668171656,1,0.9603683141843026,L,759859453_20210104_Hands_L_R.mp4FT,2,2,2.0
0.0,0.5,0.25537493445201886,0,2,0.4479355470212148,0.0,1.0,0.2842160461457787,0,2,0.45796276207435105,0.0,1.0,0.4785166220651599,0.0,2.23606797749979,0.5721827559201911,0.5806262886379667,2.0253262207700677,0.009393457602339178,6,0,0.26666666666666666,0.7333333333333334,0.109375,0.7570833333333334,0.6208333333333333,0.95,0.09446578598742625,1.3640326799496236,0.19802247188453004,1.3404716822438676,1.0526315789473684,1.610738255033557,0.15858095522404878,0.09924008042507182,-0.01739272414854874,1,11,0.5454545454545454,0.0,72.14410458277257,174.74912530231043,120.11039950467418,0.00018232165984954918,730.8298955256928,125.31171508593755,2310.016738913305,3386.6555995140543,3331.1278184675707,0.04375719856852811,23201.925072494323,3416.139244491648,138.89878607863307,11.88852062525541,137.26691105499012,120.0690157034372,151.36439797941622,10.05701666539567,1.7677614722893287,0.11674217387139507,-1.0866334199531968,0.9757059507519349,1,0.929026376592915,R,759859453_20210104_Hands_R_L.mp4FT,2,3,2.5
0.0,0.0,0.20627261761158022,0,3,0.4178285275011165,0.0,1.0,0.31242460796139926,0,2,0.4826070467427293,0.0,1.0,0.46625852523889233,0.0,3.605551275463989,0.5746744783246518,0.2009454709791076,1.74806734854609,0.009292929292929296,1,0,0.2125,0.63125,0.12083333333333335,0.6666666666666667,0.5416666666666666,0.825,0.08755950357709133,1.5841756709654933,0.2681145576676147,1.5253836766989144,1.2121212121212122,1.8461538461538463,0.19464332978900417,0.0023951333607550307,-0.0033164801417035357,1,11,0.09090909090909091,0.0,56.87089781326961,112.30302588959219,81.35514074809797,0.1645317509337474,384.70412320648506,75.66538428110356,2340.9676957963597,3163.526409113758,3150.808246363318,1.2084587288995863,17965.994141512227,2773.4681391551508,110.2977863627175,10.686868053613296,112.85534038247914,98.64045637733224,135.36591692585841,9.577230869593443,1.9722469794234416,0.024291436393536592,-0.4720266888391112,0.8740433199087336,1,0.9760828266257962,L,759859453_20210426_Hands_L_R.mp4FT,2,2,2.0
0.0,1.0,0.3655336911150865,0,3,0.5265337917342771,0.0,1.0,0.38044126416219437,0,3,0.512967487363034,1.0,1.0,0.6419047863242489,0.0,3.605551275463989,0.6377163609640167,0.5152107182124429,1.6434177197931792,0.006661512027491408,2,0,0.225,0.6708333333333334,0.11250000000000004,0.6675000000000001,0.5791666666666667,0.8083333333333333,0.07338066654250437,1.4916039374638101,0.26732137517119425,1.5157652841248073,1.2371134020618557,1.7266187050359711,0.16118025059253702,0.0067802712359543715,-0.004620706526409051,1,11,0.18181818181818182,0.0,68.30069208398768,177.4323814156306,129.8948795665367,0.0,840.7256787288242,140.8644645399251,2611.8762921249127,3842.513500823551,4043.276613331544,0.5843981954740229,42921.66858035293,4535.2086949136165,151.12331451060217,16.854231553212458,148.9590249031281,117.51253008480987,174.51919800665945,15.244214982146453,1.846220219321634,0.631741508919121,-3.8315524192544346,0.9442980885827608,1,0.8679801582783108,R,759859453_20210426_Hands_R_L.mp4FT,2,3,2.5
0.0,1.0,0.6020782396088019,0,4,0.7660080267575843,0.0,1.0,0.38202933985330073,0,2,0.5187391042787088,1.0,1.0,0.8496039084268068,0.0,4.123105625617661,0.8015462415045073,1.0655508941039917,1.3592367006650066,0.009269549763033173,5,1,0.30416666666666664,0.6083333333333334,0.05312499999999998,0.6512499999999999,0.5833333333333334,0.8791666666666667,0.09027446575121154,1.6439127375087965,0.1317545860274496,1.5602454191733082,1.1374407582938388,1.7142857142857142,0.17944059179827684,0.4850040026716673,0.04350772552005957,1,11,0.45454545454545453,0.09090909090909091,62.71389614873101,325.206689608311,204.97467803139548,0.0,1072.5349487098727,261.9315325829536,2425.0281436439195,7855.714798803581,5690.987841068313,0.0,36941.4522602032,6750.016333290713,204.97038295041637,9.782912408070189,203.35436801525347,191.3876399364442,215.75790101792538,7.303747109321198,2.0198149924929454,0.5874592064160913,1.770249924637842,1.0079467923454768,1,1.0625333589204138,R,865123482_20200713_Hands_R_12_L.mp4FT,0,0,0.0
1.0,1.0,0.8927659574468085,0,9,1.1787077347449144,1.0,1.0,0.8757446808510638,0,6,0.9613194493758579,1.0,1.0,1.4146316668109729,0.0,10.295630140987,1.3697678839008627,0.8841870958137918,1.9722469794234412,0.024571280991735535,1,0,0.2,0.425,0.11458333333333331,0.41704545454545455,0.20416666666666666,0.6666666666666666,0.12798771032599324,2.3529411764705883,0.7667738503651815,2.6485298896813734,1.5,4.8979591836734695,0.890938690215778,0.010616998707826286,-0.02903011133482343,1,12,0.08333333333333333,0.0,78.0058294667711,341.0713817938938,266.4798351284407,0.08815405204018134,1978.194575254276,382.7957724383843,4674.229208999577,14403.702010954312,12375.71729788263,2.128568576182488,101309.32806034562,17084.544660983625,166.6568860614933,34.52171346089753,164.57812588083334,132.64044526481467,193.77865845562314,20.450329603053873,1.7481554572476763,0.8381313719789936,-5.423491512097817,0.8249917276999074,1,0.7934225844866747,L,879885247_20200608_Hands_L_11_R.mp4FT,2,2,2.0
1.0,2.0,1.3456632653061225,0,8,1.5564731747616478,0.0,1.0,0.514030612244898,0,3,0.5953108252457091,1.0,1.2360679774997898,1.6122892565894877,0.0,8.06225774829855,1.5008544797589964,0.9923272052109884,1.5571130980576455,0.012433080808080808,0,0,0.10416666666666667,0.30000000000000004,0.12395833333333336,0.3070833333333334,0.2,0.4125,0.07161456439393689,3.3494863345609613,1.409008374309101,3.448503206027054,2.4242424242424243,5.0,0.8388960864069063,0.4273646082820729,0.19093276898700903,1,11,0.0,0.0,145.24848106744912,423.3599648759571,297.57783472265277,0.044304756362407716,2038.4134658182586,357.47311208915903,8101.763328377905,15346.574464825066,14326.147344721317,21.297720008908527,101594.79865574028,17374.597709423422,137.43082439905376,33.763322477427096,136.51502840480117,98.87194275579373,186.7461580101288,27.857814503309573,1.6726254461503205,0.16283081806405908,3.5548014170264937,0.9018899076314115,1,1.342877576504049,R,879885247_20200608_Hands_R_11_L.mp4FT,2,2,2.0
1.0,1.0,0.711139896373057,0,5,0.8429717025558058,0.0,1.0,0.582901554404145,0,3,0.6711044764324995,1.0,1.4142135623730951,1.088392036525656,0.0,5.0,0.9065756773515156,0.7243161717411997,1.0296530140645737,0.003120481927710844,0,0,0.075,0.30833333333333335,0.057291666666666685,0.30333333333333334,0.25416666666666665,0.3458333333333333,0.03285067224071171,3.2527472527472527,0.632352941176471,3.336648261181608,2.891566265060241,3.934426229508197,0.3697765590483247,0.06245836248355163,0.032174195726577794,1,11,0.0,0.0,160.04414976511384,556.1855460632762,347.9663192771933,0.1747515846690817,1871.336477264773,395.9689787207138,9427.413644511398,19942.328438859407,16081.50454502005,5.882180655135016,97724.18915085052,18322.91951262767,157.65020341210993,19.23248164692697,158.11254261619246,143.10113316621374,171.65379036590207,9.807614820539168,1.8937882323911375,0.8199502575359957,-2.8083882967031872,0.9353576461460669,1,0.8991496170063598,L,879885247_20200803_Hands_L_R.mp4FT,1,1,1.0
0.0,1.0,0.5400410677618069,0,5,0.6796683561037679,0.0,1.0,0.47433264887063653,0,3,0.6318532406195956,1.0,1.4142135623730951,0.8691258305929654,0.0,5.0990195135927845,0.7889510119267978,0.6685558826565476,1.054920167986144,0.0032634920634920625,0,0,0.10416666666666667,0.38125,0.0625,0.38083333333333336,0.32916666666666666,0.4375,0.037785946829182106,2.6249103514224243,0.4457129092522094,2.651773001877654,2.2857142857142856,3.037974683544304,0.2622815026734764,0.22360430695063238,0.0431798143857686,1,11,0.0,0.0,103.30140776435826,342.99169677392797,245.7248898350777,0.05883981376669567,1514.2559643966215,306.3101007532408,4426.782910469979,9596.235921436375,10440.005723632661,20.11927195202361,80910.55838405715,15139.189215462984,144.0072280090887,15.041826576786747,144.96486086408393,121.86754505716979,168.02325386327198,12.825436598748414,1.641734712187521,0.1688528856776491,-1.6665809054494318,1.0004602994645428,1,0.9600742807772037,R,879885247_20200803_Hands_R_L.mp4FT,1,2,1.5
0.0,1.0,0.425,0,2,0.5571130944431301,0.0,1.0,0.533,0,2,0.5855860312541616,1.0,1.4142135623730951,0.8089116165786312,0.0,2.8284271247461903,0.6809273063728211,0.5800385834848243,1.3592367006650068,0.0043696969696969705,0,0,0.09166666666666666,0.38958333333333334,0.054166666666666696,0.3883333333333333,0.3,0.4583333333333333,0.044752405273658515,2.5669183253260126,0.3544988693381992,2.6114272060024173,2.181818181818182,3.3333333333333335,0.3186405599320246,0.0498695349873195,0.0247737494826152,1,11,0.0,0.0,76.36399214696496,405.79750942456656,265.5460252853598,0.0,1609.4306687191358,351.1006964196622,4315.898490746258,14413.621424682367,11946.64411836733,2.692442061584188,78682.73165589475,16241.914302808269,145.0327559745205,6.372414817216878,145.08803834403935,128.16438793827217,157.42955808715755,8.164075694852135,1.767761472289329,0.6775944738897459,-2.1251615534625667,0.9932527441662073,1,0.925272290601404,L,879885247_20201123_Hands_L_R.mp4FT,1,3,2.0
0.0,1.0,0.40913081650570676,0,3,0.5846627983749567,0.0,1.0,0.533801580333626,0,3,0.7157139029190138,1.0,1.4142135623730951,0.7834689853105591,0.0,3.605551275463989,0.8322172071478388,0.49722865432744334,1.3592367006650063,0.008947295805739514,0,0,0.16666666666666666,0.4270833333333333,0.06666666666666671,0.44375,0.325,0.6291666666666667,0.0750289296057046,2.3415191319246147,0.34714205419206356,2.3124942775569126,1.589403973509934,3.0769230769230766,0.3603362914473664,0.15953513395545027,0.050108246003250104,1,11,0.0,0.0,90.568612430001,255.81088039516695,193.73239066925333,0.03932579183981488,1229.4198422062489,243.13912584686727,3401.1396769527664,6734.3437839990775,8067.635209380757,2.9585086705083086,74244.18242501623,11949.473715973128,127.51709993774331,9.675899750597111,126.54460588555771,109.19933034726527,144.94318471971025,9.836107749421773,1.97224697942344,0.22416566093798784,-1.4726780720893493,0.8966715364453084,1,0.9617862984007843,R,879885247_20201123_Hands_R_L.mp4FT,1,2,1.5
